14:53:48 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete%de.westnordost.streetcomplete_5704.apk
14:53:48 INFO  LibraryIdentifier         : = Manifest Parser =
14:53:48 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete
14:53:48 INFO  LibraryIdentifier         :         Version code: 5704
14:53:48 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:53:48 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:53:48 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:53:48 INFO  LibraryIdentifier         :     Library dependencies:
14:53:48 INFO  LibraryIdentifier         : 
14:53:48 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:53:48 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:53:49 INFO  LibraryIdentifier         : Generated class hierarchy (in 410 ms)
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:53:49 INFO  WalaUtils                 :     # of classes: 10165
14:53:49 INFO  WalaUtils                 :     # thereof inner classes: 5116
14:53:49 INFO  WalaUtils                 :     # thereof public classes: 6131
14:53:49 INFO  WalaUtils                 :         Activity : 12
14:53:49 INFO  WalaUtils                 :         Application : 1
14:53:49 INFO  WalaUtils                 :         AsyncTask : 1
14:53:49 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:53:49 INFO  WalaUtils                 :         ContentProvider : 2
14:53:49 INFO  WalaUtils                 :         Fragment : 1
14:53:49 INFO  WalaUtils                 :         Handler : 3
14:53:49 INFO  WalaUtils                 :         LayoutContainer : 79
14:53:49 INFO  WalaUtils                 :         Plain : 9997
14:53:49 INFO  WalaUtils                 :         Runnable : 0
14:53:49 INFO  WalaUtils                 :         Service : 6
14:53:49 INFO  WalaUtils                 :         Thread : 4
14:53:49 INFO  WalaUtils                 :         View : 41
14:53:49 INFO  WalaUtils                 :     # methods: 56669
14:53:49 INFO  WalaUtils                 :         # of publicly accessible methods: 37566
14:53:49 INFO  WalaUtils                 :         # of non-accessible methods: 19103
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  Profile                   : = PackageTree =
14:53:49 INFO  PackageTree               : Root Package: de.westnordost
14:53:49 INFO  PackageTree               : ©¸©¤©¤ Root
14:53:49 INFO  PackageTree               :     ©À©¤©¤ de
14:53:49 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:53:49 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (88)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2826)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2827)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2828)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2829)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.versionedparcelable  (2879)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package java  (2902)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package java  (2903)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package java  (2904)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package java  (2905)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package java  (2906)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package java  (2907)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package java  (2908)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.cardview.widget  (326)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (327)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (328)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (332)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (333)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (334)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (335)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (4000)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.github.chrisbanes.photoview  (4281)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.github.chrisbanes.photoview  (4282)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.github.chrisbanes.photoview  (4283)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.github.chrisbanes.photoview  (4284)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (4618)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (47)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (48)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (49)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (50)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (51)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (52)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (53)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (54)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (55)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager.widget  (5702)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (58)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (59)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (60)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (61)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package android  (6148)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package android  (6149)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6150)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6151)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6152)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6153)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6154)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6155)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6156)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6157)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6158)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6159)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6160)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6161)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (6162)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (62)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (63)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6304)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.concurrent.futures  (651)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.concurrent.futures  (652)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.concurrent.futures  (653)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout.widget  (654)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout.widget  (655)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (656)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (657)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (658)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (659)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (660)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (661)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (662)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (663)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (664)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (665)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (666)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (667)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (668)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (669)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (670)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (671)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (672)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (673)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (674)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (675)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (676)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (677)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (678)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout.core  (681)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.coordinatorlayout.widget  (682)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.coordinatorlayout.widget  (683)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6839)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.coordinatorlayout.widget  (684)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6840)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6841)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6842)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6843)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6844)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6845)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6846)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6847)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6848)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6849)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.coordinatorlayout.widget  (685)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6850)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6851)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6852)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6853)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6854)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6855)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6856)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6857)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6858)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6859)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (686)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6860)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6861)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6862)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6863)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6864)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6865)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6866)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6867)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6868)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6869)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (687)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6870)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6871)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6872)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6873)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6874)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6875)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6876)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6877)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6878)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6879)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (688)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6880)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6881)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6882)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6883)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6884)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6885)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6886)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6887)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6888)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6889)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (689)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6890)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6891)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6892)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6893)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6894)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6895)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6896)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6897)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6898)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6899)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (690)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6900)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6901)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6902)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6903)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6904)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6905)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6906)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6907)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6908)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6909)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (691)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6910)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6911)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (692)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (693)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (694)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (695)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (696)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (697)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (698)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (699)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (700)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (701)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (702)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (703)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (704)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (705)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (706)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (707)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (708)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (709)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (710)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (712)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (713)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (714)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (715)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (716)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (717)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (718)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (719)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (720)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (721)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (722)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (723)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (724)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (725)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (726)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (727)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (728)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (729)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (730)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (731)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (732)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (733)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (734)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (735)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (736)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (737)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (738)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (739)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (740)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (741)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (742)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (743)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (744)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (745)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (746)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (747)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (748)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.core.widget  (749)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.cursoradapter.widget  (760)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.common  (7602)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.common  (7603)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.common  (7604)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.customview  (761)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.customview.poolingcontainer  (762)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.common  (7653)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.common.util.concurrent  (7655)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewbinding  (767)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewbinding  (768)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7763)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7764)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7765)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7766)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7767)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7768)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7769)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7770)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7771)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7772)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7773)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7774)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7775)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (7776)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text.flatbuffer  (797)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text.flatbuffer  (798)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text  (799)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text  (800)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.text  (801)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.viewsintegration  (810)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.viewsintegration  (811)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.emoji2.viewsintegration  (812)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (814)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (815)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (816)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8169)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (817)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8170)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8171)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8172)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8173)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8174)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8175)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8176)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8177)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8178)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8179)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (818)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (8180)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (819)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (820)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (821)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (822)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (823)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (824)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.exifinterface.media  (825)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (826)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (827)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (828)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (829)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (830)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (831)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (832)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (833)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (834)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (835)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (836)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.mapzen.tangram  (8364)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.mapzen.tangram  (8365)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package com.mapzen.tangram  (8366)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (837)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (838)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (839)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (840)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (841)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.fragment.app  (842)
