14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager2  (1724)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager2  (1725)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager2  (1726)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager2  (1727)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1756)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1757)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1758)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1759)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1760)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1761)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1762)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1763)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.window  (1764)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1779)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (178)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1780)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1781)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1782)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1783)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1784)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1785)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1786)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (179)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1797)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1798)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1799)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (180)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1800)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1801)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1802)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1803)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1804)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1805)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1806)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1807)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1808)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1809)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (181)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1810)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1811)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1812)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1817)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1818)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1819)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (182)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (1820)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (183)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (184)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (185)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (186)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (187)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.arch.core  (188)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.arch.core  (189)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.arch.core.executor  (190)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.arch.core.executor  (191)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.arch.core.executor  (192)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.arch.core.executor  (193)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (2050)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2436)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2514)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2705)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2706)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2707)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2708)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2709)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2710)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2711)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2712)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2713)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2714)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2715)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2716)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2721)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2722)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2723)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2724)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2725)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2726)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2727)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2728)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2729)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2731)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2732)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2733)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2734)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2735)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2736)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2737)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2738)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2739)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2740)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2741)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2746)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2747)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2748)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2749)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2750)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2751)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2752)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2753)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2754)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2755)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2756)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4.app  (2757)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2804)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2805)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2806)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2807)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2808)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2809)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2810)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2811)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2812)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2813)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2814)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2815)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2816)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2817)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2818)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2819)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2820)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2821)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2822)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2823)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2824)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2825)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2826)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2827)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2828)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (2829)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.versionedparcelable  (2879)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package java  (2902)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package java  (2903)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package java  (2904)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package java  (2905)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package java  (2906)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package java  (2907)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package java  (2908)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.cardview.widget  (326)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (327)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (328)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (332)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (333)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (334)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.collection  (335)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.zxing  (4000)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.github.chrisbanes.photoview  (4281)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.github.chrisbanes.photoview  (4282)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.github.chrisbanes.photoview  (4283)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.github.chrisbanes.photoview  (4284)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.luckycatlabs.sunrisesunset  (4525)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (4618)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (47)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (48)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (49)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (50)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (51)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (52)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (53)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (54)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android.database  (5451)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.work  (55)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager.widget  (5702)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (58)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (59)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (60)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (61)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android  (6148)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android  (6149)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6150)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6151)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6152)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6153)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6154)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6155)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6156)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6157)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6158)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6159)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6160)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6161)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package android.support.v4  (6162)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (62)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (63)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.flexbox  (6304)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.concurrent.futures  (651)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.concurrent.futures  (652)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.concurrent.futures  (653)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout.widget  (654)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout.widget  (655)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (656)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (657)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (658)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (659)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (660)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (661)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (662)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (663)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (664)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (665)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (666)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (667)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (668)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (669)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (670)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (671)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (672)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (673)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (674)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (675)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (676)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (677)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout  (678)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.constraintlayout.core  (681)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.coordinatorlayout.widget  (682)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.coordinatorlayout.widget  (683)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6839)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.coordinatorlayout.widget  (684)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6840)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6841)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6842)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6843)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6844)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6845)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6846)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6847)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6848)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6849)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.coordinatorlayout.widget  (685)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6850)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6851)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6852)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6853)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6854)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6855)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6856)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6857)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6858)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6859)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (686)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6860)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6861)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6862)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6863)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6864)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6865)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6866)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6867)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6868)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6869)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (687)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6870)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6871)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6872)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6873)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6874)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6875)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6876)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6877)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6878)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6879)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (688)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6880)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6881)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6882)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6883)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6884)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6885)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6886)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6887)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6888)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6889)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (689)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6890)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6891)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6892)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6893)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6894)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6895)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6896)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6897)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6898)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6899)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (690)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6900)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6901)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6902)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6903)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6904)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6905)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6906)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6907)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6908)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6909)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (691)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6910)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.google.android.material  (6911)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (692)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (693)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (694)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (695)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (696)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.core  (697)
